Date,TotalCustomers
2017-09-15,119
2017-09-16,124
2017-09-17,60
2017-09-19,54
2017-09-20,61
2017-09-21,125
2017-09-22,114
2017-09-23,130
2017-09-24,61
2017-09-26,60
2017-09-27,53
2017-09-28,132
2017-09-29,121
2017-09-30,135
2017-04-01,115
2017-04-02,66
2017-04-04,67
2017-04-05,62
2017-04-06,133
2017-04-07,121
2017-04-08,114
2017-04-09,67
2017-04-11,70
2017-04-12,69
2017-04-13,113
2017-04-14,118
2017-04-15,123
2017-04-16,60
2017-04-18,66
2017-04-19,54
2017-04-20,125
2017-04-21,125
2017-04-22,119
2017-04-23,70
2017-04-25,66
2017-04-26,64
2017-04-27,137
2017-04-28,123
2017-04-29,117
2017-04-30,58
2017-02-01,69
2017-02-02,117
2017-02-03,134
2017-02-04,134
2017-02-05,57
2017-02-07,52
2017-02-08,68
2017-02-09,101
2017-02-10,114
2017-02-11,115
2017-02-12,61
2017-02-14,69
2017-02-15,53
2017-02-16,134
2017-02-17,129
2017-02-18,123
2017-02-19,67
2017-02-21,58
2017-02-22,70
2017-02-23,118
2017-02-24,116
2017-02-25,121
2017-02-26,54
2017-02-28,67
